PNR Number,Booking Status,Quota,Train Type,Passenger Age,Gender,Date of Booking,Date of Journey,Final Status
2723272902,2,3,1,44,1,2024-01-01,2024-02-29,1
4082075584,2,3,2,42,1,2024-01-02,2024-01-20,1
4414777448,1,2,0,20,1,2024-01-03,2024-01-07,0
3650591634,2,3,0,54,1,2024-01-04,2024-02-12,1
1740838062,1,2,0,56,0,2024-01-05,2024-02-11,0
4613412248,2,1,1,27,1,2024-01-06,2024-01-10,1
6341175770,2,2,2,60,1,2024-01-07,2024-02-09,1
3694016122,1,1,0,27,1,2024-01-08,2024-01-29,0
5557202503,1,3,0,22,0,2024-01-09,2024-01-19,0
1274662993,2,3,3,56,1,2024-01-10,2024-01-25,1
4145269142,2,2,2,38,1,2024-01-11,2024-02-20,1
3226250789,2,2,0,34,0,2024-01-12,2024-01-28,1
2414547739,1,3,0,29,1,2024-01-13,2024-01-30,0
9565948301,2,0,2,56,1,2024-01-14,2024-01-18,1
7082587153,2,0,0,29,1,2024-01-15,2024-03-10,1
2328677836,2,2,2,22,1,2024-01-16,2024-01-19,1
6168874380,1,2,0,63,0,2024-01-17,2024-03-13,0
7001288673,0,1,3,20,0,2024-01-18,2024-01-19,0
9475319472,2,2,1,35,0,2024-01-19,2024-02-01,1
5517554768,2,3,0,61,1,2024-01-20,2024-02-28,1
6386201832,1,1,2,63,1,2024-01-21,2024-01-31,0
8955670999,2,1,3,20,0,2024-01-22,2024-01-30,1
4101542753,1,3,3,56,0,2024-01-23,2024-03-03,1
5229297205,2,2,1,60,0,2024-01-24,2024-03-03,1
4940649538,2,3,1,23,0,2024-01-25,2024-03-17,1
3173935040,2,2,3,66,0,2024-01-26,2024-03-21,1
5573409613,1,3,0,40,0,2024-01-27,2024-03-21,0
9230571553,0,0,3,19,1,2024-01-28,2024-02-26,0
7527353377,0,3,3,32,0,2024-01-29,2024-02-17,0
2840061389,2,1,3,27,0,2024-01-30,2024-02-07,1
1550546283,0,3,2,21,1,2024-01-31,2024-02-20,0
5897817052,0,3,1,46,0,2024-02-01,2024-02-04,0
8007327126,2,2,2,42,0,2024-02-02,2024-02-04,1
1214056429,2,3,1,47,1,2024-02-03,2024-02-19,1
2213079553,1,0,2,47,0,2024-02-04,2024-04-03,0
7398025871,0,3,1,61,0,2024-02-05,2024-03-25,0
3641449574,2,3,2,65,1,2024-02-06,2024-03-23,1
3101832452,2,3,0,44,1,2024-02-07,2024-03-23,1
5081951956,0,0,0,45,1,2024-02-08,2024-03-17,0
9254748159,2,2,0,62,1,2024-02-09,2024-03-28,1
8225495633,2,1,0,32,0,2024-02-10,2024-02-23,1
